['262', '460', '438', '64', '306', '284', '152', '20', '240', '482', '108', '328', '130', '372', '174', '416', '394', '218', '196', '42', '86', '350']
['406', '304', '140', '170', '141', '339', '53', '384', '385', '426', '442', '153', '281', '324', '312', '156', '18', '67', '215', '435', '31', '186']
['374', '78', '208', '81', '375', '259', '150', '164', '418', '41', '69', '165', '223', '143', '273', '171', '335', '50', '200', '70', '367', '439']
['183', '474', '44', '193', '97', '79', '118', '189', '102', '363', '9', '355', '280', '275', '457', '396', '133', '261', '441', '96', '362', '27']
['103', '483', '351', '116', '397', '38', '254', '277', '317', '357', '105', '352', '329', '421', '321', '271', '290', '15', '47', '58', '330', '142']
['267', '179', '106', '40', '37', '481', '54', '128', '137', '420', '332', '132', '55', '338', '389', '383', '313', '453', '180', '376', '444', '468']
['386', '452', '144', '377', '74', '429', '154', '59', '272', '268', '205', '231', '333', '315', '472', '476', '354', '326', '68', '169', '425', '98']
['257', '177', '63', '245', '21', '296', '166', '34', '4', '434', '194', '424', '60', '305', '251', '17', '232', '87', '120', '148', '415', '113']
['2', '370', '479', '308', '456', '409', '298', '478', '388', '198', '168', '412', '139', '23', '432', '8', '234', '255', '207', '26', '454', '172']
['295', '13', '184', '346', '33', '84', '334', '381', '382', '57', '390', '291', '107', '219', '359', '247', '16', '451', '288', '155', '285', '112']
['297', '459', '201', '45', '469', '378', '327', '126', '423', '122', '239', '279', '48', '203', '368', '278', '22', '90', '49', '209', '449', '167']
['92', '404', '145', '190', '233', '117', '151', '244', '10', '213', '224', '7', '393', '276', '46', '414', '159', '228', '56', '202', '104', '39']
['294', '43', '287', '242', '366', '71', '466', '76', '286', '175', '266', '316', '348', '123', '258', '182', '480', '6', '32', '410', '320', '436']
['241', '19', '101', '204', '293', '331', '51', '417', '52', '29', '134', '336', '446', '391', '342', '138', '462', '347', '235', '30', '465', '3']
['238', '400', '467', '83', '12', '282', '433', '428', '94', '111', '146', '135', '337', '206', '408', '160', '236', '115', '125', '246', '343', '270']
['157', '210', '73', '192', '28', '253', '91', '181', '398', '121', '461', '470', '178', '345', '131', '325', '75', '211', '349', '395', '161', '1']
['445', '110', '0', '248', '403', '195', '471', '119', '369', '458', '65', '307', '62', '35', '109', '264', '302', '216', '25', '322', '263', '407']
['440', '188', '387', '93', '226', '127', '380', '402', '473', '82', '252', '256', '301', '447', '11', '191', '249', '309', '323', '136', '243', '413']
['300', '185', '344', '430', '450', '422', '88', '319', '269', '147', '61', '292', '314', '217', '405', '114', '230', '419', '353', '158', '443', '229']
['358', '437', '124', '356', '399', '100', '427', '77', '365', '455', '477', '214', '260', '66', '173', '318', '85', '289', '341', '401', '222', '237']
['475', '36', '431', '199', '225', '310', '448', '197', '162', '14', '24', '129', '265', '99', '463', '373', '221', '176', '250', '379', '227', '149']
['220', '80', '163', '72', '392', '360', '95', '411', '89', '187', '464', '371', '274', '212', '364', '361', '340', '299', '311', '283', '303', '5']
