['119', '379', '11', '421', '364', '74', '290', '495', '404', '248', '247', '244']
['208', '153', '206', '377', '280', '78', '422', '313', '207', '243', '241', '240']
['279', '52', '312', '494', '397', '363', '448', '372', '302', '238', '236', '233']
['491', '311', '69', '453', '419', '328', '369', '481', '102', '232', '231', '229']
['259', '56', '435', '17', '66', '267', '169', '353', '76', '228', '226', '225']
['99', '327', '261', '36', '106', '164', '73', '0', '202', '224', '221', '219']
['365', '189', '459', '235', '281', '87', '477', '351', '97', '216', '214', '213']
['218', '310', '201', '242', '396', '222', '432', '171', '403', '211', '210', '209']
['6', '23', '194', '143', '456', '104', '367', '416', '330', '205', '204', '203']
['413', '50', '223', '488', '177', '68', '237', '433', '212', '200', '199', '198']
['345', '122', '324', '478', '48', '384', '108', '316', '196', '195', '193', '190']
['157', '32', '359', '217', '71', '382', '150', '318', '188', '187', '186', '185']
['252', '253', '255', '256', '257', '258', '260', '262', '263', '264', '265', '272']
['1', '2', '15', '16', '19', '20', '22', '24', '27', '33', '35', '49']
['479', '480', '482', '483', '484', '485', '486', '487', '489', '490', '496', '497']
['402', '405', '406', '407', '409', '410', '411', '412', '414', '415', '417', '418']
['301', '303', '320', '335', '337', '338', '339', '340', '342', '346', '348', '349']
['350', '356', '362', '366', '368', '371', '374', '376', '380', '381', '389', '390']
['254', '266', '269', '270', '271', '273', '274', '275', '276', '277', '278', '282']
['465', '468', '469', '470', '471', '472', '473', '474', '475', '476', '492', '498']
['401', '408', '420', '423', '424', '425', '426', '427', '428', '429', '430', '434']
['7', '8', '9', '10', '12', '18', '28', '30', '34', '41', '42', '47']
['304', '305', '307', '317', '321', '322', '323', '325', '326', '329', '331', '334']
['352', '355', '357', '358', '370', '375', '383', '385', '386', '391', '395', '399']
['283', '285', '286', '287', '288', '289', '291', '292', '293', '294', '295', '298']
['3', '5', '13', '14', '25', '26', '29', '31', '38', '43', '45', '46']
['450', '451', '454', '455', '457', '458', '460', '461', '463', '464', '467', '493']
['400', '436', '437', '438', '439', '440', '441', '442', '443', '445', '447', '449']
['300', '306', '308', '309', '314', '315', '319', '332', '333', '336', '341', '347']
['354', '360', '361', '373', '378', '387', '388', '392', '393', '394', '398', '184']
['4', '37', '39', '40', '44', '250', '251', '268', '284', '296', '297', '299']
['21', '134', '135', '136', '137', '431', '444', '446', '452', '462', '466', '499']
['51', '246', '343', '344', '183', '182', '180', '179', '178', '176', '174', '172']
['220', '170', '168', '167', '166', '165', '163', '162', '161', '160', '159', '158']
['114', '155', '154', '152', '148', '146', '145', '144', '142', '141', '140', '139']
['132', '138', '133', '131', '130', '129', '128', '127', '126', '125', '124', '123']
['234', '118', '117', '116', '115', '112', '111', '109', '105', '103', '101', '98']
['245', '96', '95', '91', '90', '88', '86', '85', '84', '82', '81', '80']
['215', '79', '77', '72', '70']
['227']
['191']
['249']
['63', '83', '89', '107', '110', '113', '120', '151', '173', '175', '181', '230']
['75', '92', '93', '94', '100', '121', '147', '149', '156', '192', '197', '239']
['53', '54', '55', '57', '58', '59', '60', '61', '62', '64', '65', '67']
