['442', '304', '781', '794', '155', '686', '342', '243', '465', '772', '460', '255', '184', '56', '194', '413', '22', '112', '740', '31', '283', '488', '739', '359', '784', '30', '219', '552', '272', '693', '172', '390', '489', '769', '99', '154', '303', '267', '204', '760', '128', '193', '389', '207', '399', '548', '620', '58', '763', '229']
['212', '717', '116', '324', '188', '746', '119', '379', '328', '61', '291', '775', '699', '627', '124', '331', '477', '502', '674', '79', '456', '240', '722', '433', '770', '657', '266', '43', '703', '126', '393', '550', '711', '180', '484', '383', '790', '156', '59', '96', '403', '732', '261', '429', '191', '702', '556', '263', '426', '530']
['14', '494', '87', '186', '44', '632', '115', '524', '380', '105', '730', '521', '0', '752', '406', '16', '366', '626', '17', '273', '121', '88', '706', '32', '604', '500', '238', '425', '19', '448', '585', '209', '196', '208', '470', '374', '12', '757', '386', '643', '436', '248', '206', '387', '144', '457', '89', '559', '594', '104']
['210', '736', '357', '34', '63', '555', '286', '239', '414', '275', '362', '679', '101', '631', '452', '582', '459', '250', '543', '67', '49', '405', '71', '603', '633', '797', '709', '8', '793', '300', '1', '595', '592', '299', '515', '109', '421', '638', '252', '231', '23', '316', '431', '354', '270', '712', '35', '537', '149', '573']
['767', '205', '42', '325', '650', '11', '281', '742', '577', '432', '52', '370', '326', '565', '146', '789', '312', '467', '6', '187', '256', '161', '53', '384', '336', '356', '287', '242', '427', '614', '776', '507', '361', '480', '694', '257', '435', '735', '737', '490', '36', '167', '678', '81', '51', '217', '218', '799', '297', '683']
['65', '743', '246', '463', '396', '249', '175', '455', '138', '388', '727', '636', '532', '596', '371', '385', '469', '724', '509', '512', '402', '714', '203', '782', '103', '568', '762', '28', '369', '33', '635', '473', '719', '64', '676', '18', '778', '164', '609', '602', '382', '332', '213', '345', '637', '561', '329', '377', '68', '570']
['108', '710', '277', '647', '192', '199', '606', '749', '759', '589', '449', '343', '346', '158', '569', '720', '695', '705', '439', '118', '644', '169', '308', '482', '151', '340', '330', '529', '185', '471', '48', '745', '10', '319', '411', '586', '697', '418', '698', '651', '707', '117', '481', '165', '718', '658', '93', '673', '401', '398']
['265', '313', '423', '3', '339', '681', '232', '38', '82', '159', '176', '487', '25', '600', '664', '422', '408', '766', '443', '152', '140', '419', '295', '764', '247', '197', '458', '579', '50', '145', '289', '618', '544', '321', '526', '73', '430', '282', '534', '754', '141', '292', '95', '424', '642', '375', '685', '445', '535', '179']
['649', '29', '495', '160', '788', '83', '129', '41', '254', '753', '453', '355', '360', '729', '454', '26', '177', '622', '168', '320', '773', '734', '274', '235', '437', '514', '641', '335', '588', '444', '225', '102', '531', '420', '45', '301', '404', '397', '150', '628', '672', '223', '39', '538', '669', '9', '381', '597', '305', '464']
['519', '7', '567', '293', '777', '78', '472', '704', '395', '795', '723', '661', '24', '517', '765', '85', '72', '774', '221', '133', '450', '285', '166', '260', '438', '684', '541', '613', '441', '462', '516', '253', '139', '189', '607', '60', '758', '259', '296', '94', '278', '195', '2', '691', '653', '147', '660', '791', '584', '518']
['114', '671', '575', '549', '546', '688', '372', '376', '198', '599', '136', '682', '228', '780', '504', '591', '183', '237', '137', '523', '75', '533', '440', '468', '447', '700', '222', '143', '333', '392', '738', '619', '545', '728', '351', '122', '236', '27', '510', '307', '364', '655', '571', '40', '479', '748', '323', '306', '280', '617']
['761', '233', '590', '485', '572', '127', '670', '611', '15', '744', '755', '365', '486', '522', '21', '258', '583', '663', '171', '107', '461', '542', '349', '46', '731', '130', '786', '508', '350', '539', '338', '353', '654', '13', '621', '163', '715', '612', '771', '367', '80', '5', '315', '262', '646', '348', '276', '547', '768', '578']
['344', '311', '562', '98', '689', '652', '415', '215', '298', '506', '230', '701', '598', '407', '725', '302', '667', '391', '511', '624', '201', '120', '157', '690', '525', '434', '666', '269', '680', '181', '503', '125', '202', '798', '492', '536', '76', '498', '640', '134', '62', '131', '553', '84', '687', '733', '135', '234', '327', '251']
['77', '713', '373', '478', '309', '111', '656', '91', '394', '747', '310', '558', '417', '554', '37', '551', '625', '560', '110', '170', '227', '527', '148', '639', '92', '662', '475', '264', '574', '708', '491', '497', '580', '244', '540', '55', '787', '668', '106', '645', '347', '341', '629', '86', '692', '675', '271', '288', '563', '581']
['284', '334', '696', '428', '566', '608', '496', '211', '623', '97', '576', '750', '659', '174', '214', '483', '4', '587', '54', '416', '226', '505', '69', '785', '501', '162', '378', '314', '113', '610', '726', '190', '409', '605', '792', '520', '751', '756', '66', '616', '57', '245', '741', '153', '474', '648', '322', '363', '74', '665']
['400', '358', '796', '317', '178', '241', '47', '220', '132', '634', '100', '446', '224', '352', '779', '677', '466', '721', '142', '279', '601', '182', '564', '451', '412', '368', '476', '268', '513', '294', '783', '593', '290', '70', '173', '528', '216', '200', '318', '410', '499', '493', '123', '630', '20', '337', '716', '557', '615', '90']
